,itself-1,,inout-1,max-1,oppdir-1,samedir-1,,,lag-1,,inout-1,max-1,oppdir-1,samedir-1
"""10/6/2""",0.53,,0.60,0.51,0.53,0.70,,,374,,374,374,374,374
"""22/14/1""",0.32,,0.33,-0.08,0.32,0.33,,,,,,,,
"""22/14/2""",0.33,,0.28,-0.08,0.33,0.22,,,126,,117,127,126,131
"""9/6/1""",0.93,,0.93,0.93,0.93,0.93,,,234,,244,200,235,224
"""9/3/1""",0.79,,0.76,0.93,0.79,0.72,,,12,,12,46,12,18
"""7/1/2""",0.01,,0.14,0.50,0.01,0.31,,,,,,,,
"""7/7/2""",0.03,,0.13,0.01,0.03,0.24,,,33.69,,31.28,33.96,33.69,35.03
"""9/3/2""",0.79,,0.76,0.93,0.79,0.72,,,62.57,,65.24,53.48,62.83,59.89
"""14/1/1""",0.20,,0.15,0.08,0.20,0.04,,,3.21,,3.21,12.30,3.21,4.81
"""4/8/2""",0.30,,0.28,-0.07,0.30,0.26,,,,,,,,
"""7/11/2""",0.02,,-0.02,0.01,0.02,-0.08,,,,,,,,
"""9/11/2""",0.11,,0.09,0.06,0.11,0.06,,,,,,,,
"""1/7/1""",0.72,,0.67,0.23,0.72,0.60,,,,,,,,
"""1/7/2""",0.72,,0.67,0.23,0.72,0.60,,,,,,,,
"""30/18/2""",-0.05,,-0.04,0.00,-0.05,-0.02,,,,,,,,
"""41/3/1""",0.32,,0.32,0.00,0.32,0.32,,,,,,,,
"""7/2/2""",0.23,,0.39,0.77,0.23,0.58,,,,,,,,
"""30/18/1""",0.07,,0.10,0.10,0.07,0.15,,,,,,,,
"""7/2/1""",0.22,,0.25,0.18,0.22,0.29,,,,,,,,
"""22/11/1""",0.11,,0.23,0.12,0.11,0.38,,,,,,,,
"""42/1/2""",0.29,,0.32,0.60,0.29,0.35,,,,,,,,
"""42/1/1""",0.28,,0.24,0.40,0.28,0.20,,,,,,,,
"""22/11/2""",0.13,,0.24,0.44,0.13,0.37,,,,,,,,
"""41/5/1""",0.42,,0.38,0.53,0.42,0.35,,,,,,,,
"""41/5/2""",0.30,,0.36,0.60,0.30,0.42,,,,,,,,
"""22/10/1""",0.33,,0.22,0.45,0.33,0.10,,,,,,,,
"""22/10/2""",0.15,,0.22,0.44,0.15,0.31,,,,,,,,
"""46/3/2""",0.33,,0.34,0.40,0.33,0.34,,,,,,,,
"""27/7/2""",0.17,,0.18,0.28,0.17,0.20,,,,,,,,
"""27/7/1""",-0.03,,-0.01,-0.04,-0.03,0.01,,,,,,,,
"""6/4/2""",0.32,,0.39,0.45,0.32,0.47,,,,,,,,
"""41/3/2""",0.36,,0.32,0.00,0.36,0.27,,,,,,,,
"""20/6/1""",0.51,,0.52,0.48,0.51,0.53,,,,,,,,
"""22/13/2""",0.27,,0.31,0.60,0.27,0.37,,,,,,,,
"""7/6/1""",0.11,,0.23,0.12,0.11,0.38,,,,,,,,
"""1/9/2""",0.71,,0.65,0.92,0.71,0.57,,,,,,,,
"""1/9/1""",0.62,,0.60,0.90,0.62,0.56,,,,,,,,
"""1/8/2""",0.16,,0.18,0.19,0.16,0.22,,,,,,,,
"""9/5/1""",0.93,,0.93,0.93,0.93,0.93,,,,,,,,
"""1/8/1""",0.13,,0.15,0.17,0.13,0.17,,,,,,,,
"""46/3/1""",0.48,,0.45,0.58,0.48,0.41,,,,,,,,
"""43/1/1""",0.26,,0.34,0.64,0.26,0.44,,,,,,,,
"""13/1/1""",0.73,,0.72,0.63,0.73,0.70,,,,,,,,
"""7/3/2""",0.23,,0.38,0.02,0.23,0.56,,,,,,,,
"""13/1/2""",0.77,,0.76,0.67,0.77,0.74,,,,,,,,
"""7/5/1""",0.43,,0.32,0.58,0.43,0.18,,,,,,,,
"""6/5/2""",0.33,,0.37,0.36,0.33,0.42,,,,,,,,
"""7/5/2""",0.14,,0.22,0.45,0.14,0.31,,,,,,,,
"""41/7/2""",0.14,,0.24,0.44,0.14,0.37,,,,,,,,
"""22/12/2""",0.22,,0.26,0.63,0.22,0.30,,,,,,,,
"""4/8/1""",0.32,,0.28,-0.07,0.32,0.24,,,,,,,,
"""41/7/1""",0.11,,0.23,0.12,0.11,0.38,,,,,,,,
"""7/4/1""",0.03,,0.04,0.05,0.03,0.05,,,,,,,,
"""7/4/2""",0.06,,0.04,0.05,0.06,0.01,,,,,,,,
"""41/6/2""",0.03,,0.13,0.01,0.03,0.24,,,,,,,,
"""41/6/1""",0.07,,0.18,-0.12,0.07,0.30,,,,,,,,
"""9/4/1""",0.93,,0.93,0.93,0.93,0.93,,,,,,,,
"""22/8/1""",0.13,,0.15,0.07,0.13,0.19,,,,,,,,
"""22/12/1""",0.30,,0.28,0.54,0.30,0.27,,,,,,,,
"""7/3/1""",0.60,,0.38,0.03,0.60,0.12,,,,,,,,
"""22/8/2""",0.23,,0.38,0.03,0.23,0.57,,,,,,,,
"""9/12/2""",0.31,,0.25,0.14,0.31,0.15,,,,,,,,
"""1/4/2""",0.97,,0.97,0.97,0.97,0.97,,,,,,,,
"""7/13/2""",-0.03,,-0.09,0.04,-0.03,-0.19,,,,,,,,
"""7/13/1""",-0.10,,-0.14,-0.08,-0.10,-0.20,,,,,,,,
"""1/4/1""",0.97,,0.97,0.97,0.97,0.97,,,,,,,,
"""6/4/1""",0.46,,0.45,0.50,0.46,0.42,,,,,,,,
"""34/7/1""",0.51,,0.52,0.48,0.51,0.53,,,,,,,,
"""46/6/1""",0.56,,0.50,0.57,0.56,0.43,,,,,,,,
"""46/6/2""",0.38,,0.46,0.58,0.38,0.55,,,,,,,,
"""14/10/1""",0.26,,0.34,0.64,0.26,0.44,,,,,,,,
"""16/2/2""",0.41,,0.42,0.73,0.41,0.43,,,,,,,,
"""16/2/1""",0.53,,0.42,0.73,0.53,0.25,,,,,,,,
"""14/10/2""",0.52,,0.55,0.37,0.52,0.59,,,,,,,,
"""16/1/1""",0.37,,0.34,0.27,0.37,0.27,,,,,,,,
"""16/1/2""",0.36,,0.33,0.26,0.36,0.26,,,,,,,,
"""43/3/1""",0.12,,0.09,0.10,0.12,0.07,,,,,,,,
"""43/3/2""",-0.10,,-0.11,-0.04,-0.10,-0.13,,,,,,,,
"""22/9/1""",0.14,,0.14,0.06,0.14,0.14,,,,,,,,
"""13/6/2""",0.42,,0.47,0.19,0.42,0.54,,,,,,,,
"""22/2/1""",0.46,,0.43,0.36,0.46,0.36,,,,,,,,
"""46/4/2""",0.43,,0.49,0.48,0.43,0.55,,,,,,,,
"""13/4/1""",0.81,,0.70,0.91,0.81,0.54,,,,,,,,
"""13/4/2""",0.58,,0.66,0.78,0.58,0.77,,,,,,,,
"""1/6/1""",0.97,,0.97,0.97,0.97,0.97,,,,,,,,
"""1/6/2""",0.97,,0.97,0.97,0.97,0.97,,,,,,,,
"""13/5/1""",0.17,,0.15,-0.02,0.17,0.12,,,,,,,,
"""1/5/2""",0.97,,0.97,0.97,0.97,0.97,,,,,,,,
"""1/5/1""",0.97,,0.97,0.97,0.97,0.97,,,,,,,,
"""13/5/2""",0.17,,0.12,-0.70,0.17,0.05,,,,,,,,
"""6/1/1""",0.22,,0.29,0.11,0.22,0.38,,,,,,,,
"""5/2/2""",0.71,,0.69,0.57,0.71,0.67,,,,,,,,
"""15/12/1""",0.54,,0.57,0.48,0.54,0.60,,,,,,,,
"""15/12/2""",0.52,,0.52,0.48,0.52,0.51,,,,,,,,
"""6/2/2""",0.07,,0.11,0.11,0.07,0.15,,,,,,,,
"""6/2/1""",0.17,,0.11,0.11,0.17,0.04,,,,,,,,
"""9/1/2""",0.84,,0.83,0.96,0.84,0.82,,,,,,,,
"""35/6/1""",0.55,,0.57,0.51,0.55,0.60,,,,,,,,
"""6/3/2""",0.29,,0.32,0.60,0.29,0.35,,,,,,,,
"""6/3/1""",0.35,,0.33,0.47,0.35,0.30,,,,,,,,
"""36/3/1""",0.17,,0.19,-0.10,0.17,0.22,,,,,,,,
"""36/3/2""",0.30,,0.26,0.14,0.30,0.22,,,,,,,,
"""22/7/2""",0.23,,0.39,0.77,0.23,0.58,,,,,,,,
"""22/7/1""",0.22,,0.25,0.18,0.22,0.29,,,,,,,,
"""6/6/2""",0.34,,0.23,-0.08,0.34,0.07,,,,,,,,
"""38/1/1""",0.34,,0.31,-0.16,0.34,0.26,,,,,,,,
"""38/1/2""",0.29,,0.31,-0.16,0.29,0.32,,,,,,,,
"""15/10/2""",0.29,,0.25,0.14,0.29,0.21,,,,,,,,
"""15/10/1""",0.19,,0.21,0.04,0.19,0.23,,,,,,,,
"""33/5/2""",0.85,,0.84,0.84,0.85,0.82,,,,,,,,
"""8/3/1""",0.13,,0.18,0.34,0.13,0.24,,,,,,,,
"""9/4/2""",0.93,,0.93,0.93,0.93,0.93,,,,,,,,
"""30/21/2""",0.05,,0.08,0.18,0.05,0.13,,,,,,,,
"""35/1/1""",0.07,,0.14,0.28,0.07,0.21,,,,,,,,
"""5/4/2""",0.73,,0.66,0.72,0.73,0.56,,,,,,,,
"""30/21/1""",0.00,,-0.01,-0.10,0.00,-0.03,,,,,,,,
"""6/6/1""",0.39,,0.42,-0.09,0.39,0.46,,,,,,,,
"""5/3/1""",0.67,,0.65,0.71,0.67,0.61,,,,,,,,
"""5/3/2""",0.64,,0.59,0.49,0.64,0.52,,,,,,,,
"""35/1/2""",0.08,,0.12,0.11,0.08,0.18,,,,,,,,
"""9/1/1""",0.89,,0.86,0.98,0.89,0.82,,,,,,,,
"""20/5/2""",0.53,,0.52,0.48,0.53,0.51,,,,,,,,
"""20/5/1""",0.50,,0.52,0.48,0.50,0.53,,,,,,,,
"""30/20/2""",0.03,,0.13,0.40,0.03,0.27,,,,,,,,
"""20/6/2""",0.52,,0.52,0.48,0.52,0.51,,,,,,,,
"""13/6/1""",0.60,,0.47,0.19,0.60,0.32,,,,,,,,
"""36/5/2""",0.24,,0.30,0.41,0.24,0.40,,,,,,,,
"""36/5/1""",0.24,,0.24,0.21,0.24,0.24,,,,,,,,
"""9/8/2""",0.64,,0.66,0.45,0.64,0.68,,,,,,,,
"""9/6/2""",0.93,,0.93,0.93,0.93,0.93,,,,,,,,
"""30/20/1""",0.04,,0.05,0.00,0.04,0.06,,,,,,,,
"""5/5/2""",0.50,,0.47,0.14,0.50,0.43,,,,,,,,
"""5/5/1""",0.52,,0.47,0.14,0.52,0.39,,,,,,,,
"""35/6/2""",0.53,,0.52,0.48,0.53,0.51,,,,,,,,
"""7/7/1""",0.06,,0.17,-0.12,0.06,0.30,,,,,,,,
"""9/8/1""",0.76,,0.66,0.45,0.76,0.50,,,,,,,,
"""9/12/1""",0.34,,0.28,0.18,0.34,0.19,,,,,,,,
"""1/10/2""",0.95,,0.95,0.96,0.95,0.96,,,,,,,,
"""1/10/1""",0.97,,0.96,0.97,0.97,0.94,,,,,,,,
"""15/1/1""",0.25,,0.32,0.25,0.25,0.42,,,,,,,,
"""35/4/2""",0.46,,0.44,0.48,0.46,0.43,,,,,,,,
"""5/6/1""",0.23,,0.30,0.40,0.23,0.39,,,,,,,,
"""8/4/2""",0.22,,0.11,0.31,0.22,0.00,,,,,,,,
"""35/4/1""",0.43,,0.44,0.48,0.43,0.46,,,,,,,,
"""38/4/2""",0.52,,0.49,0.61,0.52,0.46,,,,,,,,
"""7/6/2""",0.13,,0.24,0.44,0.13,0.37,,,,,,,,
"""5/6/2""",0.17,,0.19,0.16,0.17,0.23,,,,,,,,
"""21/5/2""",0.46,,0.44,0.48,0.46,0.43,,,,,,,,
"""45/1/2""",0.41,,0.47,0.52,0.41,0.53,,,,,,,,
"""21/5/1""",0.43,,0.44,0.48,0.43,0.46,,,,,,,,
"""43/1/2""",0.52,,0.55,0.37,0.52,0.59,,,,,,,,
"""21/4/2""",0.29,,0.27,0.10,0.29,0.25,,,,,,,,
"""21/4/1""",0.16,,0.18,0.10,0.16,0.20,,,,,,,,
"""7/12/2""",0.54,,0.36,-0.43,0.54,0.11,,,,,,,,
"""8/3/2""",0.08,,0.12,0.11,0.08,0.18,,,,,,,,
"""46/5/2""",0.41,,0.47,0.52,0.41,0.53,,,,,,,,
"""46/5/1""",0.39,,0.45,0.27,0.39,0.52,,,,,,,,
"""1/11/2""",0.89,,0.91,0.92,0.89,0.94,,,,,,,,
"""1/11/1""",0.95,,0.91,0.92,0.95,0.86,,,,,,,,
"""7/12/1""",0.00,,-0.11,0.32,0.00,-0.26,,,,,,,,
"""35/5/1""",0.51,,0.52,0.48,0.51,0.53,,,,,,,,
"""30/2/2""",-0.02,,0.03,-0.05,-0.02,0.09,,,,,,,,
"""15/1/2""",0.39,,0.34,0.26,0.39,0.26,,,,,,,,
"""35/2/1""",0.05,,0.12,0.32,0.05,0.20,,,,,,,,
"""8/1/2""",0.22,,0.23,0.25,0.22,0.25,,,,,,,,
"""21/3/1""",0.05,,0.12,0.32,0.05,0.20,,,,,,,,
"""5/1/2""",0.64,,0.69,0.79,0.64,0.79,,,,,,,,
"""5/1/1""",0.74,,0.67,0.77,0.74,0.53,,,,,,,,
"""21/2/1""",0.13,,0.18,0.34,0.13,0.24,,,,,,,,
"""21/2/2""",0.08,,0.12,0.11,0.08,0.18,,,,,,,,
"""30/23/1""",-0.06,,0.03,-0.10,-0.06,0.17,,,,,,,,
"""30/23/2""",0.07,,0.19,0.36,0.07,0.38,,,,,,,,
"""14/5/2""",0.49,,0.51,0.69,0.49,0.53,,,,,,,,
"""30/1/1""",0.12,,0.10,-0.01,0.12,0.09,,,,,,,,
"""30/1/2""",0.08,,0.10,-0.01,0.08,0.13,,,,,,,,
"""14/5/1""",0.48,,0.45,0.58,0.48,0.41,,,,,,,,
"""4/7/1""",0.78,,0.78,0.52,0.78,0.79,,,,,,,,
"""30/22/1""",0.26,,0.13,0.26,0.26,-0.08,,,,,,,,
"""30/22/2""",0.05,,0.12,0.36,0.05,0.22,,,,,,,,
"""14/4/2""",0.23,,0.16,0.12,0.23,0.07,,,,,,,,
"""14/4/1""",0.27,,0.21,0.18,0.27,0.12,,,,,,,,
"""14/7/1""",0.60,,0.57,0.57,0.60,0.54,,,,,,,,
"""14/7/2""",0.41,,0.51,0.72,0.41,0.64,,,,,,,,
"""36/4/2""",0.22,,0.25,0.46,0.22,0.29,,,,,,,,
