,itself-1,,inout-1,max-1,oppdir-1,samedir-1,,,lag-1,,inout-1,max-1,oppdir-1,samedir-1
"""36/4/1""",0.31,,0.23,0.38,0.31,0.10,,,,,,,,
"""14/6/1""",0.43,,0.44,0.69,0.43,0.45,,,,,,,,
"""14/6/2""",0.43,,0.49,0.48,0.43,0.55,,,,,,,,
"""7/9/1""",0.32,,0.30,0.47,0.32,0.27,,,,,,,,
"""16/4/1""",0.46,,0.54,0.38,0.46,0.67,,,,,,,,
"""4/7/2""",0.82,,0.80,0.53,0.82,0.78,,,,,,,,
"""16/4/2""",0.64,,0.49,0.30,0.64,0.25,,,,,,,,
"""3/3/2""",0.04,,0.05,-0.06,0.04,0.06,,,,,,,,
"""3/3/1""",0.09,,0.09,0.27,0.09,0.09,,,,,,,,
"""4/2/2""",0.64,,0.63,0.13,0.64,0.61,,,,,,,,
"""16/3/2""",0.41,,0.44,0.22,0.41,0.47,,,,,,,,
"""22/3/2""",0.32,,0.29,0.05,0.32,0.25,,,,,,,,
"""22/3/1""",0.34,,0.29,0.05,0.34,0.21,,,,,,,,
"""16/3/1""",0.36,,0.40,0.67,0.36,0.47,,,,,,,,
"""3/2/2""",0.03,,0.00,-0.07,0.03,-0.05,,,,,,,,
"""3/2/1""",0.07,,0.05,0.03,0.07,0.01,,,,,,,,
"""14/3/1""",0.05,,0.01,-0.09,0.05,-0.06,,,,,,,,
"""14/3/2""",0.14,,0.12,0.08,0.14,0.10,,,,,,,,
"""42/2/1""",0.09,,0.17,0.00,0.09,0.26,,,,,,,,
"""14/2/1""",0.06,,0.06,0.02,0.06,0.07,,,,,,,,
"""8/4/1""",0.02,,0.09,0.27,0.02,0.17,,,,,,,,
"""14/2/2""",0.08,,0.08,0.05,0.08,0.08,,,,,,,,
"""12/3/2""",0.48,,0.48,0.75,0.48,0.48,,,,,,,,
"""12/3/1""",0.67,,0.60,0.98,0.67,0.51,,,,,,,,
"""30/3/2""",0.18,,0.09,0.08,0.18,-0.09,,,,,,,,
"""12/2/2""",0.79,,0.82,0.76,0.79,0.87,,,,,,,,
"""12/2/1""",0.69,,0.66,0.55,0.69,0.61,,,,,,,,
"""30/3/1""",0.09,,0.12,0.08,0.09,0.14,,,,,,,,
"""4/3/1""",0.39,,0.39,0.47,0.39,0.38,,,,,,,,
"""15/8/2""",0.21,,0.14,0.28,0.21,0.05,,,,,,,,
"""30/2/1""",0.01,,0.05,0.27,0.01,0.11,,,,,,,,
"""12/1/1""",0.64,,0.60,0.64,0.64,0.52,,,,,,,,
"""12/1/2""",0.69,,0.79,0.98,0.69,0.98,,,,,,,,
"""30/25/2""",0.03,,0.02,0.09,0.03,0.00,,,,,,,,
"""30/25/1""",0.13,,0.05,0.02,0.13,-0.10,,,,,,,,
"""30/24/2""",0.08,,0.12,0.02,0.08,0.19,,,,,,,,
"""30/24/1""",-0.09,,-0.03,-0.06,-0.09,0.05,,,,,,,,
"""31/7/2""",0.66,,0.68,0.70,0.66,0.70,,,,,,,,
"""31/7/1""",0.84,,0.84,0.88,0.84,0.84,,,,,,,,
"""3/1/1""",0.28,,0.23,0.27,0.28,0.15,,,,,,,,
"""3/1/2""",0.32,,0.28,0.35,0.32,0.21,,,,,,,,
"""30/19/2""",0.20,,0.21,0.44,0.20,0.21,,,,,,,,
"""30/19/1""",0.10,,0.15,0.18,0.10,0.23,,,,,,,,
"""41/4/1""",0.36,,0.31,0.45,0.36,0.25,,,,,,,,
"""15/11/2""",0.53,,0.50,0.54,0.53,0.47,,,,,,,,
"""15/11/1""",0.43,,0.44,0.48,0.43,0.46,,,,,,,,
"""1/12/1""",0.77,,0.75,0.83,0.77,0.72,,,,,,,,
"""1/12/2""",0.79,,0.80,0.74,0.79,0.82,,,,,,,,
"""34/9/2""",0.32,,0.28,0.16,0.32,0.23,,,,,,,,
"""1/13/1""",0.90,,0.93,0.98,0.90,0.98,,,,,,,,
"""1/13/2""",0.77,,0.76,0.70,0.77,0.74,,,,,,,,
"""5/4/1""",0.61,,0.66,0.72,0.61,0.73,,,,,,,,
"""4/1/1""",0.65,,0.63,0.64,0.65,0.61,,,,,,,,
"""42/3/1""",0.06,,0.07,-0.02,0.06,0.09,,,,,,,,
"""30/17/1""",0.08,,0.09,-0.04,0.08,0.11,,,,,,,,
"""30/17/2""",0.12,,0.09,-0.04,0.12,0.05,,,,,,,,
"""45/1/1""",0.39,,0.45,0.27,0.39,0.52,,,,,,,,
"""42/3/2""",0.05,,0.11,0.24,0.05,0.18,,,,,,,,
"""22/9/2""",0.13,,0.16,0.04,0.13,0.20,,,,,,,,
"""22/6/2""",0.14,,0.09,0.08,0.14,0.02,,,,,,,,
"""38/2/2""",0.52,,0.52,0.66,0.52,0.51,,,,,,,,
"""38/2/1""",0.47,,0.49,0.63,0.47,0.50,,,,,,,,
"""22/6/1""",0.20,,0.22,0.16,0.20,0.24,,,,,,,,
"""6/1/2""",0.38,,0.29,0.11,0.38,0.17,,,,,,,,
"""34/8/1""",0.48,,0.50,0.54,0.48,0.52,,,,,,,,
"""34/8/2""",0.46,,0.44,0.48,0.46,0.43,,,,,,,,
"""38/6/2""",0.58,,0.63,0.74,0.58,0.70,,,,,,,,
"""38/6/1""",0.72,,0.64,0.74,0.72,0.55,,,,,,,,
"""38/5/1""",0.34,,0.34,0.26,0.34,0.33,,,,,,,,
"""38/5/2""",0.58,,0.57,0.13,0.58,0.56,,,,,,,,
"""30/12/1""",0.43,,0.43,0.66,0.43,0.43,,,,,,,,
"""4/1/2""",0.58,,0.60,0.61,0.58,0.61,,,,,,,,
"""30/12/2""",0.01,,0.01,0.00,0.01,0.00,,,,,,,,
"""38/4/1""",0.39,,0.39,0.47,0.39,0.38,,,,,,,,
"""34/6/2""",0.66,,0.63,0.53,0.66,0.59,,,,,,,,
"""34/6/1""",0.58,,0.61,0.50,0.58,0.65,,,,,,,,
"""36/6/2""",0.23,,0.29,0.23,0.23,0.41,,,,,,,,
"""19/1/2""",0.52,,0.52,0.48,0.52,0.51,,,,,,,,
"""19/1/1""",0.56,,0.58,0.50,0.56,0.60,,,,,,,,
"""36/6/1""",0.21,,0.21,0.21,0.21,0.22,,,,,,,,
"""19/2/1""",0.63,,0.65,0.56,0.63,0.67,,,,,,,,
"""19/2/2""",0.53,,0.52,0.48,0.53,0.51,,,,,,,,
"""4/6/1""",0.52,,0.50,0.90,0.52,0.47,,,,,,,,
"""4/2/1""",0.52,,0.51,0.17,0.52,0.50,,,,,,,,
"""10/3/1""",0.83,,0.79,0.88,0.83,0.74,,,,,,,,
"""10/3/2""",0.79,,0.79,0.88,0.79,0.81,,,,,,,,
"""4/3/2""",0.17,,0.19,0.23,0.17,0.21,,,,,,,,
"""10/2/1""",0.65,,0.59,0.72,0.65,0.51,,,,,,,,
"""10/2/2""",0.58,,0.57,0.71,0.58,0.57,,,,,,,,
"""34/7/2""",0.64,,0.61,0.53,0.64,0.58,,,,,,,,
"""8/1/1""",0.29,,0.25,0.27,0.29,0.21,,,,,,,,
"""8/2/1""",0.16,,0.11,0.37,0.16,0.06,,,,,,,,
"""42/2/2""",0.09,,0.11,0.07,0.09,0.13,,,,,,,,
"""43/2/1""",0.53,,0.48,0.48,0.53,0.43,,,,,,,,
"""43/2/2""",0.49,,0.53,0.43,0.49,0.58,,,,,,,,
"""10/4/2""",0.48,,0.28,-0.91,0.48,-0.01,,,,,,,,
"""6/5/1""",0.32,,0.30,0.65,0.32,0.27,,,,,,,,
"""8/2/2""",0.21,,0.17,-0.17,0.21,0.12,,,,,,,,
"""4/4/2""",0.51,,0.51,0.68,0.51,0.50,,,,,,,,
"""4/4/1""",0.44,,0.39,0.48,0.44,0.33,,,,,,,,
"""38/3/2""",0.13,,0.18,0.23,0.13,0.24,,,,,,,,
"""4/5/1""",0.50,,0.44,-0.16,0.50,0.37,,,,,,,,
"""11/2/1""",0.86,,0.87,0.90,0.86,0.88,,,,,,,,
"""11/2/2""",0.86,,0.86,0.86,0.86,0.87,,,,,,,,
"""11/3/1""",0.71,,0.76,0.90,0.71,0.82,,,,,,,,
"""11/3/2""",0.82,,0.79,0.86,0.82,0.74,,,,,,,,
"""10/7/1""",0.69,,0.63,0.49,0.69,0.49,,,,,,,,
"""10/7/2""",0.50,,0.51,0.49,0.50,0.53,,,,,,,,
"""7/14/1""",0.17,,0.21,0.38,0.17,0.27,,,,,,,,
"""7/14/2""",0.22,,0.20,0.43,0.22,0.18,,,,,,,,
"""10/6/1""",0.51,,0.43,0.51,0.51,0.32,,,,,,,,
"""4/6/2""",0.55,,0.51,0.90,0.55,0.46,,,,,,,,
"""7/1/1""",0.04,,0.13,0.04,0.04,0.24,,,,,,,,
"""10/1/2""",0.27,,0.31,0.37,0.27,0.37,,,,,,,,
"""33/5/1""",0.87,,0.88,0.92,0.87,0.89,,,,,,,,
"""10/1/1""",0.11,,0.15,0.15,0.11,0.22,,,,,,,,
"""4/5/2""",0.46,,0.46,-0.17,0.46,0.46,,,,,,,,
"""35/5/2""",0.52,,0.52,0.48,0.52,0.51,,,,,,,,
"""22/2/2""",0.50,,0.47,0.41,0.50,0.41,,,,,,,,
"""10/5/2""",-0.03,,-0.02,0.88,-0.03,-0.01,,,,,,,,
"""10/5/1""",0.08,,0.04,0.23,0.08,-0.02,,,,,,,,
"""7/10/1""",0.22,,0.18,0.00,0.22,0.13,,,,,,,,
"""7/10/2""",0.20,,0.18,0.00,0.20,0.15,,,,,,,,
"""10/4/1""",0.23,,0.27,-0.73,0.23,0.33,,,,,,,,
"""7/11/1""",0.31,,0.22,0.98,0.31,0.10,,,,,,,,
"""11/1/2""",0.88,,0.86,0.82,0.88,0.82,,,,,,,,
"""11/1/1""",0.85,,0.86,0.83,0.85,0.89,,,,,,,,
"""35/3/2""",0.29,,0.27,0.14,0.29,0.25,,,,,,,,
"""15/9/2""",0.20,,0.12,0.32,0.20,0.04,,,,,,,,
"""15/9/1""",0.02,,0.09,0.27,0.02,0.17,,,,,,,,
"""9/11/1""",0.08,,0.09,0.06,0.08,0.10,,,,,,,,
"""35/3/1""",0.19,,0.21,0.04,0.19,0.23,,,,,,,,
"""35/2/2""",0.11,,0.16,0.10,0.11,0.21,,,,,,,,
"""22/13/1""",0.31,,0.30,0.47,0.31,0.29,,,,,,,,
"""9/9/2""",0.53,,0.45,0.59,0.53,0.34,,,,,,,,
"""9/9/1""",0.64,,0.58,0.48,0.64,0.50,,,,,,,,
"""14/9/2""",-0.07,,-0.10,0.44,-0.07,-0.13,,,,,,,,
"""14/9/1""",0.09,,0.06,0.19,0.09,0.01,,,,,,,,
"""9/7/2""",0.91,,0.91,0.90,0.91,0.91,,,,,,,,
"""38/3/1""",0.41,,0.46,0.56,0.41,0.51,,,,,,,,
"""34/9/1""",0.28,,0.32,0.29,0.28,0.36,,,,,,,,
"""13/2/2""",0.81,,0.82,0.81,0.81,0.84,,,,,,,,
"""14/8/2""",0.38,,0.46,0.72,0.38,0.55,,,,,,,,
"""14/8/1""",0.38,,0.38,0.27,0.38,0.39,,,,,,,,
"""13/2/1""",0.84,,0.83,0.83,0.84,0.82,,,,,,,,
"""7/9/2""",0.27,,0.31,0.42,0.27,0.37,,,,,,,,
"""9/2/1""",0.78,,0.74,0.52,0.78,0.70,,,,,,,,
"""9/2/2""",0.76,,0.74,0.52,0.76,0.72,,,,,,,,
"""15/5/2""",0.44,,0.45,0.39,0.44,0.46,,,,,,,,
"""15/5/1""",0.27,,0.28,0.35,0.27,0.28,,,,,,,,
"""46/4/1""",0.52,,0.46,0.60,0.52,0.38,,,,,,,,
"""11/4/2""",0.20,,0.19,0.15,0.20,0.18,,,,,,,,
"""15/6/1""",0.27,,0.23,0.25,0.27,0.18,,,,,,,,
"""15/6/2""",0.30,,0.33,0.37,0.30,0.37,,,,,,,,
"""11/4/1""",0.53,,0.50,0.54,0.53,0.46,,,,,,,,
"""15/7/1""",0.13,,0.17,-0.17,0.13,0.20,,,,,,,,
"""11/5/2""",0.42,,0.48,0.60,0.42,0.54,,,,,,,,
"""11/5/1""",0.17,,0.18,0.15,0.17,0.20,,,,,,,,
"""15/7/2""",0.18,,0.15,-0.06,0.18,0.12,,,,,,,,
"""14/1/2""",0.11,,0.11,0.11,0.11,0.11,,,,,,,,
"""7/8/1""",0.37,,0.35,0.47,0.37,0.33,,,,,,,,
"""7/8/2""",0.36,,0.35,0.47,0.36,0.34,,,,,,,,
"""15/8/1""",0.07,,0.14,0.28,0.07,0.21,,,,,,,,
"""5/2/1""",0.66,,0.63,0.82,0.66,0.59,,,,,,,,
"""16/7/2""",0.66,,0.63,0.53,0.66,0.59,,,,,,,,
"""9/10/2""",0.39,,0.47,0.22,0.39,0.55,,,,,,,,
"""16/7/1""",0.58,,0.61,0.50,0.58,0.65,,,,,,,,
"""30/8/1""",0.14,,0.12,0.11,0.14,0.08,,,,,,,,
"""21/3/2""",0.11,,0.16,0.10,0.11,0.21,,,,,,,,
"""30/8/2""",0.18,,0.10,-0.07,0.18,-0.03,,,,,,,,
"""16/6/2""",0.52,,0.52,0.48,0.52,0.51,,,,,,,,
"""16/6/1""",0.51,,0.52,0.48,0.51,0.53,,,,,,,,
"""9/10/1""",0.27,,0.32,0.64,0.27,0.38,,,,,,,,
"""22/4/1""",0.15,,0.13,-0.07,0.15,0.11,,,,,,,,
"""22/4/2""",0.14,,0.11,-0.02,0.14,0.07,,,,,,,,
"""9/7/1""",0.95,,0.95,0.95,0.95,0.95,,,,,,,,
"""22/5/1""",0.07,,0.06,0.00,0.07,0.05,,,,,,,,
"""16/5/1""",0.54,,0.55,0.49,0.54,0.56,,,,,,,,
"""16/5/2""",0.47,,0.47,0.47,0.47,0.47,,,,,,,,
"""22/5/2""",0.06,,0.05,0.04,0.06,0.04,,,,,,,,
"""13/3/2""",0.82,,0.80,0.74,0.82,0.77,,,,,,,,
"""13/3/1""",0.79,,0.80,0.74,0.79,0.81,,,,,,,,
"""41/4/2""",0.27,,0.31,0.60,0.27,0.37,,,,,,,,
"""15/2/1""",0.30,,0.34,0.25,0.30,0.39,,,,,,,,
"""15/2/2""",0.37,,0.34,0.26,0.37,0.30,,,,,,,,
"""15/3/1""",0.25,,0.31,0.27,0.25,0.41,,,,,,,,
"""15/3/2""",0.36,,0.41,0.64,0.36,0.49,,,,,,,,
"""9/5/2""",0.93,,0.93,0.93,0.93,0.93,,,,,,,,
"""15/4/2""",0.23,,0.35,0.42,0.23,0.53,,,,,,,,
"""15/4/1""",0.27,,0.30,0.27,0.27,0.33,,,,,,,,
