,ICODUBLI2_TemperatureC,IDUBLINC2_dailyrainMM,IDUBLINC2_TemperatureC,ILEINSTE8_TemperatureC,ILEINSTE8_dailyrainMM,ICODUBLI2_dailyrainMM,_index
1,-0.02706041173623678,-0.008054381058095661,0.01766976588788448,-0.055205444884267846,-0.10058315795702723,0.0006260825640260027,1_13_1
3,-0.13677359402995867,0.14589404504894565,-0.09359983813296062,-0.129709010725478,-0.020982558903373437,0.017096422725562374,1_10_2
6,0.2209230856672321,0.054537486231621524,0.17572248086166753,0.15698066845468467,-0.011734651961705466,0.10316018119860151,1_4_2
8,0.14432982207911302,0.11963687124202553,0.1575358011940055,0.10642131168498609,0.09898512721794281,0.04222506947949823,1_9_1
9,0.033064630393963665,0.13782532476937057,0.0218750695552101,0.028542719179974533,0.08574105507704192,-0.020596395770906092,1_9_2
13,0.17554398261027868,0.05620405233487572,0.21394257039147513,0.15822765825188545,-0.049664701338054264,0.04170500722828266,1_6_1
14,0.12276309323576381,-0.031212458289691984,0.10818564738127887,0.11728880403544005,0.01363305259645443,-0.005423142850502167,1_8_1
18,0.25097985567376546,0.03441232103932777,0.1927744222226717,0.1918511374459696,0.04996036835066098,0.10690160868236408,1_12_2
19,0.4807730515210575,-0.029579430659525292,0.20999293871121397,0.46991915475782353,-0.06097394372525015,0.025550504955996735,1_12_1
20,0.10270507625714932,0.14049655391180418,0.17330867088075255,0.0773994098307993,0.021817041474612865,0.13011342948922905,10_7_2
21,-0.1576455344562881,0.08677961949465031,-0.06686005193130466,-0.18041346482194523,-0.00950209842964095,-0.019563187642678056,10_3_2
23,0.1856519600194063,0.03965828735191686,0.2088856991055596,0.14233822954952288,0.0485875343471329,0.024382060278400154,10_1_1
24,-0.013053397720594247,0.054480285027607385,0.023494906591399006,0.0015990112130571737,0.080787095826507,0.1458442862593847,10_1_2
26,0.0978541274951733,0.1100574985268847,0.14831390467860422,0.11550185844347016,0.18135020046606942,0.07920406046061217,10_2_2
27,-0.05708486048225599,0.03232410799187197,-0.03607830030317274,-0.05082422791350663,0.15312580278507057,0.08293562710841917,10_2_1
28,0.01655665347581592,0.023234113362967185,0.041409761349050715,0.019482310507527148,-0.08470715703608055,-0.02199672516698572,10_6_2
29,0.027666406521312654,0.018546852662109474,0.08396357035098696,0.0074375264492282595,-0.11048530343347067,0.08086539870798846,10_6_1
30,-0.25852547473839477,0.12519652617150914,-0.15715095229764325,-0.2843206544943738,0.036189208336348706,0.049871433709737345,10_5_1
31,0.3174467881404041,0.015402836204811676,0.1743663214987994,0.2764903700953871,0.011952968511977973,0.013913369367381153,10_5_2
32,-0.09388016864696716,0.05173733368282381,-0.05038286974303311,-0.07191228417132794,-0.057241196517865675,0.08641762166890173,10_4_1
34,0.4032702728115367,0.0015459112217710341,0.37925749574129225,0.4147071338635995,-0.06882331663468473,0.04153337586868716,11_5_2
36,-0.10027269925826117,0.09088932006488909,-0.02316872568960068,-0.09189618280219226,0.06895407545782425,0.031681977815002586,11_2_1
38,-0.16125952628716503,0.13140149584814856,-0.11209181266845844,-0.19375591065251488,0.11918892455155031,0.012883074812328752,11_3_1
39,0.18395562111800326,0.0811666410530835,-0.1423460282506761,0.15837849467940987,0.0647860589894569,-0.013931347287502435,11_1_1
40,-0.14386768636823077,0.036295472923309424,-0.06605832069899333,-0.16822868081156583,-0.026168127607513633,0.0555173677727688,11_1_2
41,0.07671201677957529,-0.06372961135247972,0.041504740438540806,0.08385928302789662,-0.008953870003227343,-0.017334279319879065,11_4_1
44,-0.281432694664315,-0.1256027215245008,-0.21023621643375762,-0.27646573723596496,-0.15548992967454134,-0.14987760727367047,12_2_1
45,0.2727560331568418,-0.023480589872894118,0.14873250358970416,0.2950464115046606,-0.05469091410359872,0.1251584902022947,12_1_2
46,0.2525532957334284,0.2888522201407193,0.3235698354569796,0.22402153206101874,0.06077194617584244,0.15613648865098753,12_1_1
47,-0.27275603315684205,0.023480589872894125,-0.14873250358970427,-0.2950464115046607,0.05469091410359872,-0.12515849020229486,12_3_1
48,-0.16676478147595628,0.07725201895525531,-0.11690477149292854,-0.16359774403849345,-0.11673797304068324,-0.09832672558478399,12_3_2
49,-0.2920183207806081,0.03062094322013902,-0.12567502945364306,-0.2971502459131825,0.044130410367366056,-0.12523934784832283,12_2_2
50,0.2370481710579766,0.223487273286621,0.2683010836688642,0.21432117273539494,0.103200835233071,0.1862643292830133,13_2_1
51,0.3320367319923898,0.07294502663776839,0.2782217024139133,0.3247963612287403,0.07916747535723354,0.12487678185752073,13_2_2
52,0.15571746510313556,0.3148257364112782,0.2010704337072471,0.13227742975452755,0.20382125920089705,0.23898313216411707,13_3_1
53,-0.3368795037940595,0.012218177153979612,-0.26712575156891766,-0.37299183351513304,0.004940032499741614,-0.02057482718710818,13_4_2
54,-0.27988372477132545,-0.07216716309329496,-0.23654749641247114,-0.3072778925193802,-0.20642359251752002,-0.06664113473369955,13_4_1
55,-0.35734721275970904,-0.07992236831668893,-0.3034566042651882,-0.3752036427733527,-0.06429265287044711,-0.13125454208391987,13_5_2
56,-0.39895437327135236,-0.042492115750804076,-0.358853341033399,-0.39526396736333447,0.006568645874396765,-0.09323833764374181,13_5_1
57,-0.34036229191525436,-0.06518478334866361,-0.2953450008018873,-0.3536563657593036,-0.04433487894536879,-0.13143051026191147,13_6_1
58,-0.2229678010226901,-0.11566703651567045,-0.18672971040562733,-0.2599064906475412,-0.06886332651629347,-0.11773502253805361,13_6_2
59,0.2954942002679914,0.0980212638428584,0.25855051770040083,0.29480401805475753,0.01591886713882798,0.13559825217283733,13_1_2
60,0.3082474145189841,0.08409858073397128,0.26020754143956926,0.29844603829558347,0.06481396564026574,0.1460675247373172,13_1_1
61,0.3286667542047526,-0.0004141336576892574,0.2965670725906242,0.3152206481737052,-0.05232887357041497,0.10430525035241159,13_3_2
62,0.3216109545464411,0.07486975301073762,0.26396290727251315,0.30413949780557153,-0.20760734742538173,-0.09399312565225552,14_7_2
63,0.06947969980564916,0.15504474074384975,0.13282575746364075,0.034759108038079856,-0.005611777434284967,0.10869478126720089,14_7_1
64,0.24300094469821207,0.07889066141470918,0.1541677736886646,0.21925755676154005,-0.2521264128296525,-0.10223531301868978,14_6_2
65,0.07315230560689995,0.1271628633732557,0.09752081462196144,0.03040208036040714,-0.0645431281614068,0.006620799167117575,14_6_1
66,0.06547744261770257,0.2305967223100046,0.12301546311663143,-0.007931892739844792,0.051552161580103895,0.017880988265665813,14_5_1
67,0.04845604499047197,0.016361356866271003,-0.0213075818048005,-0.010154165053320063,-0.19282279628257104,-0.0971051187762743,14_5_2
68,0.16256280989033398,-0.007073878841030968,0.16673989266987935,0.10821262701671146,-0.0788910899434396,0.03290445229975173,14_4_1
69,0.13872177570619593,0.07454674573735703,0.14034934004179833,0.11092203598471737,-0.08398736856468242,0.03812399754395936,14_4_2
70,0.3949159636232998,0.053587275675493755,0.33992786902332184,0.4052598042415818,-0.007523275599544563,0.09984784286726699,14_3_2
71,-0.11637901959940763,0.1515853178490624,-0.0007652836185252509,-0.13284879413575987,-0.04186042572775474,0.06312562896657721,14_3_1
72,-0.15108953317167934,0.12524499754372712,-0.08111092894855988,-0.1733294388710226,-0.004580044121049855,0.053869119272403544,14_9_1
73,0.2821361118421459,0.11247612645529738,0.28849171999237977,0.2618065293844488,0.12160774800642095,0.18042643939660025,14_9_2
74,0.2075848450757024,0.32167379481527947,0.26852959381690167,0.18570116862106784,0.046014889214686217,0.1721859027824172,14_8_1
75,0.02990101265590586,0.14022045291223514,0.05618827223083538,0.056102938772595055,0.013868507452279554,0.08333586826771391,14_8_2
76,0.09080377391708425,0.01755739531181184,0.09509583889369655,0.10345971518860499,-0.08584435782549195,-0.04385365194643625,14_2_2
77,0.05470947936463128,0.2861987115098228,0.1400137609961689,0.04580004058418371,0.010093263330402554,0.21193642492072925,14_2_1
78,0.11066012338280522,0.03576553316019238,0.13186195974590523,0.09271241970253245,-0.09985073058808566,0.029468556504700084,14_1_1
79,0.2925743338501954,-0.008656984885246025,0.23436792430388426,0.28857568123061383,-0.09998003102710205,0.04042612886713488,14_1_2
80,0.09358705638410997,0.15490443571394785,0.10775025615705686,0.09755837143810193,0.055492941133659754,0.05127987496730848,14_10_2
81,-0.20778750779394572,0.11532663412231153,-0.13381008917397805,-0.18964293390054818,0.09827460157181862,-0.00979228962021393,14_10_1
82,0.12895841320274487,-0.14577001384256344,0.027363922619393855,0.19341861924772794,0.04448293061734746,0.20220474114399908,15_12_2
83,0.09382661625871473,0.1380175572216778,0.16539929255054248,0.09390948967478889,0.11440664504157023,0.09635105257841343,15_12_1
84,0.05953372192195119,-0.1094245323737145,-0.014433198713418879,0.14740864361519726,0.11140700040456228,0.139684174925728,15_11_1
85,0.32122661521581314,-0.0393908435423278,0.26907746990824355,0.3389106902409672,-0.04125941387722278,0.09684342517283528,15_11_2
86,0.1301871542215694,0.11706468880439011,0.1740674210153651,0.10851358701763575,-0.05846421678480984,0.0436239728947772,15_8_1
87,0.2519803745090179,0.00776164729920684,0.24973978060936952,0.23309530793712357,-0.07298174664082674,0.06688823835935716,15_8_2
88,-0.04898421340276731,0.029974567915982006,-0.008243295290928156,-0.06511295718534076,-0.029125514401495363,0.022908416728407432,15_6_1
89,0.1561961528390132,-0.03881778418476162,0.14626264859948793,0.1365632374134973,-0.11512687741108786,-0.00909871656269845,15_9_1
90,0.44451563750848216,0.03329866996898446,0.3695410901408223,0.4230482178797964,-0.07405416030742604,0.029100742612401437,15_9_2
91,0.08893006109651763,0.08429584834592685,0.060314529524030144,0.08999013290712538,-0.09832421148128125,0.002827548248885417,15_6_2
92,0.2021490109150927,0.0969388874671064,0.18419270670970622,0.20432066267953247,0.07836828233895882,-0.015390895101495964,15_7_2
93,0.026729115252031862,0.01347236292270077,0.0645503997669905,-0.008787975766278162,-0.06816010901465125,0.06921995126117426,15_7_1
94,-0.14865355102605912,0.21700897715309742,-0.036390298277190494,-0.18338214709653017,0.0907247335782125,0.12757573865797972,15_4_1
95,-0.06350476217252143,0.1460803058508728,-0.01592641209237929,-0.05702005049402517,-0.05498798884987763,-0.05581455538954701,15_4_2
96,-0.004540480299488355,0.17069385179413255,0.07954669412553086,-0.03556000120113195,0.015903609064847724,0.0959891152959408,15_5_1
97,0.1874778255458425,0.15295667377838607,0.1856993537641535,0.1848214526212159,-0.005457765097060419,0.06169248359898572,15_5_2
98,0.07074983771305392,-0.09520697701095324,0.12327680489799052,0.10679871994029717,-0.11328185507096705,0.06104346807439505,15_2_2
99,-0.21540588409446984,0.13884790633809285,-0.15607129917196066,-0.25939751704856884,0.08818535890192544,0.07347863382146091,15_2_1
100,0.09323340245364051,0.020484995872836028,0.062050809970328843,0.10519356915049921,-0.15773107136264225,-0.021160811702427434,15_3_2
101,-0.2683167375050227,0.15208236655335644,-0.20812378187663885,-0.3113401778238056,0.11055522746604401,-0.005676681068599238,15_3_1
102,0.13801150627455136,0.23432511940658998,0.22994665622545724,0.09459731470912143,0.013237465285027271,0.13911558285413456,15_1_1
103,-0.23067198725032964,0.017084193651681758,-0.17722003489224245,-0.23785485148217306,-0.13202275339609534,-0.0006485383439363987,15_1_2
104,0.3434255343876518,0.09348134067458244,0.3126621811536627,0.3520338036549286,0.05751596896265831,0.0506144480168467,15_10_1
105,0.40386299624978805,0.17747635430254496,0.3255068203650824,0.3819796426700544,-0.001158454607024532,0.0827570438104928,15_10_2
106,0.22892505553132608,-0.010767695869776796,0.17425636569781286,0.1958035031320047,-0.0622211280494763,0.09446836133651805,16_3_1
107,0.07138256475812746,-0.04219166870843257,0.056285493058970806,0.08174002496169977,-0.1448450771493577,-0.011269245629339624,16_3_2
108,0.24353506805242428,0.09758925476008914,0.16449689187525443,0.28019548771079195,-0.0789990229023121,0.15014850750273023,16_2_1
109,0.06651180800712614,-0.11746794264194578,0.062060422789597246,0.08866583071083775,-0.0022192135362998867,-0.035948123380887174,16_5_1
110,0.6350692458241585,0.10124117090690841,0.6029820906249267,0.5959198462990921,-0.052721414557271265,0.10879152494838736,16_1_2
111,0.21296136661901074,-0.04562597598762526,0.12333740094842496,0.23044820618659453,-0.061638041538222506,0.10552239625069712,16_6_1
112,0.0606387523544902,-0.0361772582028403,0.05874305346305561,0.06096266566200527,-0.1895037126616734,-0.024327578736533854,16_2_2
113,0.13614791891608108,-0.0765628049597269,0.06491346519776861,0.10665251692012301,-0.034044782718820055,-0.030014221378157714,16_7_1
114,-0.010390428599507994,-0.010965482083762744,-0.012478065899580025,0.024234727588220012,-0.04885463892078955,0.05292556162135437,16_5_2
115,0.2686623279532614,0.0003988646271851346,0.20666497343815018,0.23691299355281972,-0.061798327411119666,0.11054560342599151,16_4_2
116,0.2609548293428197,-0.04662642345163647,0.0864634505220071,0.3154471244647474,0.015270333388566275,0.1917139456000142,16_4_1
117,0.16761327374853752,0.00403454417997404,0.10975984487359727,0.12276332371132728,-0.11816905676728237,0.00041791869006305475,16_7_2
118,0.1304136516749882,-0.07489060748627403,0.04046176445510779,0.21774207680784896,0.086644574696596,0.21636884093499165,16_6_2
119,0.16993583368548504,-0.10395038127857813,0.16574363511576487,0.16346240732582307,-0.09794993137191951,-0.01930633712781916,16_1_1
121,0.3230593075083152,0.01756093684341456,0.2890943824924771,0.3107208475884673,-0.017309669871515016,0.003198980864403362,17_5_1
122,0.25303676219577226,0.09853296572259415,0.22313567653968142,0.26690693460674425,-0.028975960980818293,0.10907124170351844,17_6_1
124,-0.23067971706213825,0.09591233158296578,-0.20399286620881651,-0.21357781587335078,-0.02430825048773598,-0.09017957205889554,17_7_1
127,0.14980935759214586,-0.06455508748133414,0.10711717657059298,0.12727321258443466,-0.037148780520456205,-0.026451359201952927,17_1_1
128,0.1665744414394109,-0.05223698297857919,0.12060097456073605,0.14302184063413032,-0.02973873720920601,-0.022570834984030022,17_2_1
130,-0.10495641216488426,0.07262457046476514,-0.05957326688951012,-0.08214448847055526,0.012135158284872683,0.01063617942208585,17_3_1
133,0.44345995935621413,0.09302763893268562,0.408873060121122,0.41311432769970574,0.011829096384479494,-0.04962835434139365,17_4_1
135,-0.5042794395400538,0.06592028408336618,-0.4226312438232552,-0.4738461194952707,-0.07369492451666727,-0.05896517759506723,18_3_1
137,0.11879144920179567,0.15709479885942956,0.12986599404495924,0.09640989233272416,0.11637940240230109,-0.030784471346165274,18_2_1
138,0.2399311655437655,0.09161438337157071,0.2073746847886206,0.17123380729443718,0.009061268509484391,0.13054231528866633,18_8_1
140,0.48115827158548913,-0.07882281589235772,0.4005434328086799,0.5116624193101437,0.024877386078271623,-0.004147749793308679,18_1_1
143,0.3479622961244254,0.01261892466967384,0.28348271088907995,0.31242553603585577,-0.058716157878867956,0.05819401259569405,18_7_1
145,0.3275775888606465,0.0705828903918826,0.2837328897191442,0.3129552978775753,-0.0446440139929189,0.06028093146722735,18_6_1
146,0.27861481677922795,0.10243725236218788,0.26053721951471775,0.2679934378837805,0.053181573894441315,0.06913427487593841,18_5_1
148,0.12774160027596732,0.18267701646779516,0.13906923246177247,0.13215784499248248,0.04348920311349549,0.031206193735380805,18_4_1
151,0.3357939026253673,0.050739173292012336,0.2543418567844519,0.27967749825084304,-0.024718708501715918,0.13294380579563678,19_2_1
153,0.006036966322097043,0.09037960553810309,0.022316634134647777,0.03684941220294269,0.03716731589065232,0.06359922548205964,19_3_1
154,0.27024794544846076,-0.09423160898654658,0.23669221348686276,0.26234991026473353,-0.21645242230677456,-0.02471082105553199,19_4_1
155,0.4202486375520954,-0.005847935558422143,0.32818864054839636,0.40610812771332483,-0.0751544904135835,-0.0012528921318142987,19_1_1
159,0.15176008256330203,0.0866277053868081,0.11333643020579595,0.17228392862580091,0.12021934160461539,0.15354035252988843,20_2_1
161,0.3087952534462189,0.09283284862400824,0.25661854601787565,0.2999638682871905,0.054029976531751414,0.13936313652988513,20_3_1
162,0.37651621735042157,0.10129189198846511,0.302956839342834,0.3784559382143124,0.019883873057596094,-0.0012137276793797935,20_1_1
165,0.1228991671796655,-0.11758692904362146,-0.0803494079715159,0.1598036800907014,0.006383433981330588,0.21462316186447514,20_6_1
167,0.06489854533985975,-0.08982221858177626,-0.12369667044449022,0.11040565482056423,-0.019905170451049562,0.15759649825970495,20_5_1
169,0.15103954980820625,-0.04655344989391355,0.11110363150554545,0.16366230354788608,-0.041584946537986715,0.2804673093466153,20_4_1
170,0.09936174921910428,-0.13002937459415442,-0.030244985164128317,0.15673628897617534,0.04313298241701791,0.14711058253709905,21_5_1
171,-0.06933231141866489,0.014865718436532888,-0.03240051956250002,-0.10680147300434228,0.06208244206273011,-0.11732345666548709,21_5_2
172,0.3253357510943831,0.1809319944909616,0.3228332411384344,0.33386856554398586,0.04818972622670105,0.16052295845679626,21_4_1
173,0.1690460707622821,-0.20885656235944394,0.11106771353671635,0.14830492191726707,0.011302632897108054,-0.07123637692334,21_4_2
174,-0.07350572502913497,0.0076846052317225515,-0.035175633897893,-0.10888871085106192,0.06231601934854433,-0.11776064445935547,21_2_2
175,-0.09131850049225171,0.13747905265903276,-0.0942967793668743,-0.024641621426017633,0.11785252894413614,0.020575892390042212,21_2_1
176,-0.04458139500499434,-0.046805113791521205,-0.018902221823302427,-0.0816749462293491,0.05919666351465271,-0.11970393634797373,21_3_2
177,0.32479564343928313,0.05891664265594876,0.3128786128653884,0.34707073230422325,-0.026112974573018612,0.11662727384371842,21_3_1
178,0.2505154855042532,0.2407755261555791,0.3305755179807788,0.20257013855429484,0.013171251941928483,0.14122790267703927,22_11_1
179,0.26318522812581563,0.2174410840724276,0.2886926303146214,0.25733215552447014,0.10300875406752037,0.08699638795271307,22_10_2
180,-0.12536901816083185,0.2258307190539695,0.01196411093893768,-0.12740345210897072,-0.029884035776316813,0.09521233629347302,22_10_1
181,0.1646349631663998,0.19565886275827635,0.24380962902152092,0.15043483583900766,0.02442507727714652,0.15821604158460184,22_13_1
182,0.29431179317363737,0.0968014956021384,0.2729925400472091,0.26159196216614594,0.06110124695726011,0.10838037166891978,22_13_2
183,0.23657389856569896,0.16774447765312125,0.27617543336161904,0.19885452307207455,0.13836484474068042,0.15910737257365892,22_11_2
