,ICODUBLI2_TemperatureC,IDUBLINC2_dailyrainMM,IDUBLINC2_TemperatureC,ILEINSTE8_TemperatureC,ILEINSTE8_dailyrainMM,ICODUBLI2_dailyrainMM,_index
184,0.19606066430893887,0.16926994154981967,0.25050582072341726,0.15500715741119994,-0.007055143734135798,0.18732950621525377,22_12_1
185,0.3113727741482243,0.0758302543071474,0.25160062017266377,0.2742978247383502,0.07471832580568248,0.15205014673477518,22_12_2
186,0.1655263016130891,0.07131265612305308,0.1886346771145145,0.1476224954627346,0.042532597902809374,0.1088393548737608,22_14_2
187,0.2125488020493974,-0.04924232462659393,0.11573339288912905,0.20794475805178678,-0.06478408587406437,0.10898154330539779,22_8_2
188,0.20236014697868607,0.21859422324068337,0.2902048249733047,0.1961763698676522,0.024928678159009912,0.16091651718396788,22_8_1
189,0.40941983624780637,0.07640567864844362,0.39021418820798537,0.3943880130506271,-0.08486385870964877,0.09724045113038716,22_9_2
190,0.28383010385961926,0.19571635206711305,0.3297765191285853,0.2639753280108825,0.041970012694723204,0.08698098229786014,22_9_1
191,0.1464442354507792,0.09337173435439275,0.15261738796885865,0.1628737060155107,0.13067637194617054,0.21896093575880804,22_2_1
192,0.3010120455228927,0.1128241829870165,0.2528012610867949,0.303528683583629,0.0603321506224344,0.1368082720255684,22_2_2
193,0.2282554096586752,0.13112284843230856,0.1905295398939305,0.23252628756900434,0.17622274434650959,0.14702261013190124,22_14_1
194,-0.1582982267799827,0.22532403598580675,-0.03974433554270732,-0.14919046301286532,0.09664997520886502,0.21422302864853693,22_3_1
195,-0.21912569158535608,0.057438231709523,-0.11285390639190732,-0.24648009788633707,0.011683112475801715,0.051420972913450366,22_3_2
196,-0.21159127888643833,-0.02358991787421915,-0.1767482963358682,-0.17852876858721595,-0.131173973502878,-0.04379921976366283,22_4_2
197,0.14433164013355723,0.06277035960470073,0.1751219330665795,0.16215562814564652,0.051310479849175084,0.025339963268748333,22_4_1
198,0.41208810951612096,-0.14186700348283798,0.327871100547349,0.422347844737221,-0.18565142168130058,-0.07228989535789454,22_5_2
199,0.22049690021064772,0.07507094959521121,0.22589658137998908,0.18763895375342282,-0.040549267724200755,0.0157809863257906,22_5_1
200,-0.08074272433476914,0.29356990460045645,0.053480633386909615,-0.08105001884727697,0.12312685940161769,0.07820806023065228,22_6_1
201,-0.6895296287703474,0.12270863253823226,-0.4270379947969774,-0.698145904657261,0.04640663055964392,-0.075458080831498,22_6_2
202,0.0643962168541805,0.13170123619055255,0.18080913428368325,0.03423645439550788,0.0151548096044729,0.08438572930529462,22_7_1
203,0.08983192938941514,0.014892401895866209,0.10669302764551467,0.08028786670958155,-0.05208172929619114,0.005909324792143908,22_7_2
205,0.07884953691167744,0.09602922641832652,0.0514165467493493,0.08255382242590473,-0.016213513046915512,0.06028294874946638,25_4_1
208,0.002772181819974468,-0.04921999494446352,-0.012968293885011384,0.005919800627885897,0.024718029715240963,-0.026089435392489358,25_3_1
210,-0.5104428188066303,0.06394905509879094,-0.39528213375636556,-0.46270426821834776,0.0029790412542019685,-0.008000151084675514,25_2_1
211,0.2171659448105505,0.04028310342038017,0.20851404303281987,0.2389662964167747,-0.09866712536957274,0.08126937231532819,25_1_1
213,-0.32207588653005725,0.09974895710643679,-0.28277590233932315,-0.2900397388792239,0.006324129957440877,-0.0334953331435676,26_1_1
214,0.07868626315508205,-0.052375416262907294,0.016826256238202827,0.04824853615582307,-0.009613025840484684,-0.024972476627017612,26_2_1
216,0.2225117019296537,0.11926955385391148,0.2344110938783539,0.23658273515003045,0.05630228639814852,0.19696692740324012,26_3_1
220,-0.12536413450119524,-0.06975708714346548,-0.06980723031628627,-0.13177402787241385,0.07888516662489686,-0.11223965223906122,27_3_1
221,-0.001955229112442646,-0.008674897813677016,0.023562653708052286,-0.0013013990518308046,-0.17911428603853963,-0.05595317071787678,27_4_1
222,0.058572594959230145,-0.05659988773048178,0.06108637652833605,0.054257321754024423,-0.2156024803808424,-0.05891534006186455,27_7_1
224,-0.16505177486076472,-0.028279069686262908,-0.061662077359582596,-0.19494498526751777,0.051201039477876874,-0.07560774022359812,27_6_1
227,0.030079007796494906,-0.0034169699119072066,0.014560135056405002,0.052330857880553826,-0.15355128958624648,-0.047509552378988594,27_9_1
229,-0.018008213674064667,-0.1388981005628678,-0.049235313692345885,-0.04219644344685965,-0.121948391753371,-0.06136694732346256,27_8_1
231,-0.052537653602770025,-0.022864874970127437,-0.00852435451746158,-0.027502313090610544,-0.09723971747322246,0.06278467934597462,27_1_1
232,-0.010577243907304261,-0.060198071823143066,-0.0006559687020658107,-0.0162188832817841,-0.21862430859831658,-0.06102812692576053,27_2_1
234,-0.016455130624356704,0.043269542543525434,-0.0010716905968735247,-0.025137714810980434,0.07009905807270868,-0.053751055317219715,27_5_1
235,0.022729223356258002,-0.02563682198895285,0.017715376110251563,0.007276685070791166,-0.18119411325590545,-0.07174924054027175,27_10_1
239,-0.13030702694550986,0.0015473204835537305,-0.11972058348213362,-0.1318987896707275,-0.16202335857636913,-0.08185349382041221,28_2_1
240,0.01741489100579238,0.04327439464898651,0.06290461710954533,-0.00011974065391621403,-0.03312397559614806,0.049757276202756585,28_3_1
241,0.18977833378048303,0.027211044181078985,0.18563648419888698,0.1659540000458431,-0.03883882196271426,0.10685992770940307,28_1_1
244,0.042669836857291955,0.18828844568135883,0.10462041759089188,0.01220679756222628,0.026126301617269247,0.09128864489682335,28_6_1
246,0.1656133019949162,-0.010393960878594349,0.17146428029051342,0.14219669450276257,-0.08571533189482368,0.011633118828676268,28_7_1
247,0.07447805525032741,0.016777043023753477,0.09955173528447497,0.06437190866121698,-0.05537041079477797,0.046950762441333095,28_4_1
249,0.20705185256263484,0.07950041077313555,0.2532287040418992,0.19440727292102647,-0.07828633103840986,0.0586586280227164,28_5_1
252,-0.049207055224332524,0.006413776770086146,-0.052174415909332576,-0.005413101207243971,0.18894038228796856,0.058188040167615196,28_8_1
254,-0.04859374059393741,-0.019979941149421233,-0.007014447949574643,0.005036163580857561,0.10414123548782246,0.28125991497767744,29_2_2
255,-0.12062782924207528,0.016806490513271728,-0.06663465843118102,-0.10044915445749772,-0.08878065244377426,0.019271589626857998,29_2_1
256,0.03998998649120811,0.1925663521702674,0.09012814818573035,0.026912851859048778,0.0737637508773154,0.050004921127637394,3_3_1
259,0.12708707581741505,0.24654111512990146,0.21361859614944084,0.13062228454150204,0.1833438015356538,-0.00045006201582863386,3_2_2
260,-0.20093850741524621,0.20614584839353572,-0.1562097202221996,-0.2115776431519924,-0.01827771299466437,0.013976034798776984,3_1_2
261,0.248974372051416,0.26291798469708005,0.2839444489643984,0.24593970587490935,0.17535293346655084,-0.031880728458601154,3_1_1
262,0.20599727800650833,0.17936849930837068,0.2679453003761262,0.22829787535642002,0.003907952268849395,0.11882001684385457,30_3_1
263,-0.009047203755417572,0.09880879734791825,0.007917029604801746,-0.004391250905538137,0.11010404353200749,0.24587716158808973,30_23_2
264,-0.28206374540616014,0.1701517887240939,-0.22199150968063136,-0.2718382733811091,0.19015185101457857,0.07879841141577208,30_23_1
265,-0.13496305034253933,-0.06549495990206632,-0.12739506640352002,-0.18143906524183698,0.0747574748417709,-0.028882150264813767,30_22_2
266,-0.3488137691982708,0.16213876875997674,-0.1485902239199152,-0.363540370329623,0.016178353352462278,0.016776413141885774,30_22_1
267,-0.38252833199942454,0.14594221999177556,-0.32150699611731315,-0.40041653487035866,0.040158920163144145,-0.005288561062773021,30_21_1
268,0.2434164439869424,0.05555235312332916,0.20306935673114435,0.18965407859685757,-0.09081988564564925,0.14122568619882409,30_21_2
269,-0.3236759018881197,0.05893311429417175,-0.24170229409620017,-0.33818132002604107,0.06516243858416677,0.09606655674292415,30_20_1
270,0.1780766796001351,0.03603068100324469,0.1318549697072392,0.15078305092511005,-0.028742112183557374,0.1452583482970914,30_20_2
271,-0.20405956284657747,0.16432689171091858,-0.1192453212151761,-0.17919470334210474,0.07010178507662189,0.035907060794856345,30_17_2
272,0.0679566847315822,0.16562192273391194,0.08112745163205365,0.03367817332600747,0.06658327725538601,0.07546924495853057,30_25_1
273,0.25062573166170476,0.06260810212081305,0.2187119947241004,0.25561130062452486,-0.08343418582059962,0.04102816440974054,30_25_2
274,0.21285223750780677,0.2764187800865722,0.22718684050493956,0.1939077151073282,0.07498998001593882,0.11428549282237227,30_24_1
275,0.2150057958565269,0.06371282523419573,0.186678817834657,0.20907050432587304,-0.04161859284931999,0.12840774164988578,30_24_2
276,-0.2641604350258774,0.18934776994957425,-0.19514511073173801,-0.26243342324954927,0.06485431979666414,0.05716956544080602,30_12_2
279,0.3125641701814571,-0.018076930373801675,0.23278463124248608,0.2967841001381698,-0.13463216503098163,0.08472054776671334,30_16_1
280,-0.19905885101275425,-0.019600115450458,-0.12728589968274012,-0.1993968297784317,-0.052339291301172784,0.06037931978033914,30_17_1
284,-0.12745601828085718,-0.022123144701959783,-0.1032573574377128,-0.09087779667168515,-0.12079289803787316,-0.017681760888366992,30_15_2
286,0.1900655551245979,0.09392582013025079,0.23384019449352939,0.1557126395597266,-0.04477526717194629,0.019847550401935046,30_5_1
288,0.0024137809480286516,0.11449349003703764,0.07210857508641125,-0.028631621585558247,-0.038591095285040976,0.05315081285244666,30_7_1
291,0.025623023277683357,0.016506189764104083,0.05578271811767713,0.03852172802214648,0.0029296820224150944,-0.009161585280612207,30_6_2
292,0.4375352489939655,-0.19142440726647414,0.212671372325137,0.4323975251906156,-0.014476915527328079,0.08234564076466111,30_1_2
294,-0.05638291088920698,0.1367779186811551,-0.03968661682848011,-0.0916555425448412,0.0928716027849935,-0.020661305293643555,30_3_2
295,-0.009077108427368235,0.34369510445320245,0.04815133607078488,-0.003712263161893457,0.187949295500087,0.10738057935918066,30_2_1
297,-0.04890454439274215,0.07399916556776939,0.0028267698205764213,-0.04704972882467696,-0.022802205098454178,0.40292851553980813,30_8_2
300,-0.17916799224423605,0.11584961344105017,-0.10302643378351241,-0.19660015192908967,0.015712760207817,-0.01971651996906339,30_9_1
301,-0.25683354607235037,0.008864717522593428,-0.18769293298593467,-0.24986946132273363,-0.036615938025193,0.1029629308352849,30_18_1
302,0.08833869289808888,0.07960737257216542,-0.12140780684294925,0.07829256152082092,-0.0035508631344972844,-0.021347380136105487,30_18_2
303,-0.3206727601231793,0.0038186761335988408,-0.23278666259455186,-0.3066854970452539,0.024320564107525523,0.18043789335744398,30_19_1
304,-0.012416405040747092,-0.026310411716627048,-0.0375732976742233,-0.06060851353656763,-0.23939030044284454,-0.11535151955792748,30_19_2
308,-0.20181929743243507,0.29979728048434084,-0.15615095479129984,-0.16763267502512325,0.21040002283765236,0.1310714213762391,30_10_2
309,-0.09467802034463917,0.031172853391817062,-0.03551773284856107,-0.12302367218887472,0.002897854517149679,0.04632600957860655,30_11_1
312,0.12788077117289876,-0.049882148328381434,0.07051849901907623,0.13175264166484307,0.015677703587521245,0.030182672083230878,31_2_1
313,0.3714345958005606,0.15878093984462732,0.3649498710913821,0.3504495235505158,-0.13757746005049348,0.026424344505007785,31_2_2
314,-0.0043053868800559825,-0.054333489205489104,0.02417519513953977,-0.013083050526361535,-0.15021731247073075,-0.08598870555283772,31_7_1
315,-0.09310578157087276,0.03314612916880757,-0.04718479909448824,-0.12698806553447195,0.0640428051524675,-0.11063307403401605,31_7_2
316,0.11362844749859327,0.058541883790520284,0.10778303456666945,0.10860824113078922,-0.11836962087757415,-0.03633281044088194,31_1_2
317,0.08217298469744243,-0.015422022045269011,0.08472847337917484,0.08830451727881823,-0.1959496090954214,-0.06839928601102595,31_1_1
319,-0.07474544810797663,0.06429889478479994,-0.030548127244609376,-0.10977285897621314,-0.03050972068220348,0.0239235837478528,31_4_1
320,0.07571185798441296,0.1159451703917955,0.0764675950129156,0.048252368379439824,-0.007873937031909828,0.03008640493137377,31_5_2
321,0.11330062584862141,0.11442879169981346,0.12083061933665594,0.08644716719528528,0.016812104114078366,0.020661190936992167,31_5_1
322,0.1252160984095665,-0.04922781691230825,0.12174445097241657,0.09131348725945836,-0.15587596226877104,-0.0817354040774603,31_6_1
323,0.061135880753826075,-0.02495974158218389,0.03685427079889855,0.03699072633708544,-0.11253103435400794,-0.05139497652868884,31_6_2
324,-0.049055519062816334,0.04079280026126027,-0.05564457337540265,-0.06086753640058027,-0.11221092544711715,-0.09137659229024392,31_3_2
325,-0.07458038216072342,0.05813870861570694,-0.01840676086761489,-0.07627231197798558,-0.06315800083812691,-0.029890546065300616,33_5_1
326,0.11722609680925027,-0.059975154087780376,0.06079819700659405,0.08235576461867414,-0.03735528030553546,-0.02672293243488037,33_4_1
327,0.061135880753826075,-0.02495974158218389,0.03685427079889855,0.03699072633708544,-0.11253103435400794,-0.05139497652868884,33_4_2
328,0.36884011239252495,0.15584618002934236,0.36293491924280735,0.3471118729387819,-0.13713714831865081,0.024679081985803982,33_2_2
329,-0.26240602054916606,0.10112406510972599,-0.20213728425629543,-0.2861780504696283,0.045855519176121934,0.014072052621060744,33_2_1
330,0.07571185798441296,0.1159451703917955,0.0764675950129156,0.048252368379439824,-0.007873937031909828,0.03008640493137377,33_3_2
331,0.11330062584862141,0.11442879169981346,0.12083061933665594,0.08644716719528528,0.016812104114078366,0.020661190936992167,33_3_1
332,0.08334952172836821,-0.03251331912960082,0.08123078139551088,0.06609862646823225,-0.21629811347288241,-0.06218804443907933,33_1_1
333,0.10286637019873182,0.022730492293591913,0.09289540364854912,0.10214772713353758,-0.16276056789001606,-0.04666057681387427,33_1_2
334,-0.2002214446083358,0.045651267640393865,-0.1517761133063999,-0.25303631584402747,-0.08002674836792238,-0.06891419474905093,33_5_2
335,0.17026415234483266,0.06317125057191128,0.1477968012742999,0.23540586740943292,-0.004778205924283076,0.03267668777783796,34_3_1
336,0.19132073284489892,0.024827013768438187,0.14221745495405627,0.12708234572803412,-0.02993915476245608,0.08358166431861984,34_3_2
337,-0.05256561932661559,-0.04500453864841066,-0.00547912848868872,-0.024906245397909543,-0.19061541143208502,-0.06901026798943877,34_2_1
338,0.19002790343563922,0.024418215336349948,0.1411297405572375,0.12518747852475628,-0.030674323995932392,0.08298494973174714,34_2_2
339,0.18876440040177542,0.02410241595146145,0.14196024182379036,0.12483483666192638,-0.030720252894329995,0.08597197467183948,34_5_2
340,0.04458046649074462,-0.07385678745873686,-0.0011527601400179843,0.051577710872254275,-0.016531119531081433,0.04291022558006158,34_5_1
341,0.20520158652947368,0.030952042171555758,0.15754395939747362,0.14889065465705584,-0.02136922133397039,0.09380401474929827,34_4_2
342,0.1002710640235599,-0.05559374920022887,0.05592995878443265,0.06796061388043736,-0.01841945311494331,-0.005332460240724688,34_4_1
344,0.19781085302719972,0.027110710009740167,0.1500942508314506,0.13560627950607226,-0.02717562164964074,0.09007677806326111,34_7_2
345,0.16069082704555557,-0.02984906433808678,0.09386605663907552,0.13188649374722253,0.01274944806731956,0.0011775569032286338,34_6_1
346,0.19610608613500052,0.027010718880195038,0.1489953841348969,0.135217712814714,-0.02674478356027546,0.0895140980687547,34_6_2
347,0.21262689468640042,0.033125311906620915,0.1637901220136504,0.1567316294363557,-0.018937372754553403,0.09676872211188063,34_9_2
348,-0.1730195717448903,0.046401934177876566,-0.0976260883420231,-0.20890826768754794,-0.010778826630545899,0.1260529572752626,34_9_1
349,0.24304258783948401,-0.03284218747814969,0.2141212003999813,0.2599272046451143,-0.030542516146370657,0.07125822295701799,34_8_1
350,0.19403396239314932,0.02529060958394308,0.14923312524634505,0.13606131964380028,-0.02622787695661886,0.08936522231568574,34_1_2
351,0.011118033321224324,-0.02660121536626808,0.029669156737461014,0.03055250673557107,-0.1556727881654098,-0.008483422543596412,34_1_1
353,0.050707288184576656,-0.09474822998931817,0.03347144962653492,0.052717539969165755,-0.23651027862527355,-0.051584786653188566,35_2_1
355,0.09285304135251705,0.17087296273462843,0.14840436058790576,0.06129005900751414,0.010878091061290318,0.09369946432136926,35_13_1
357,0.35501444857148,0.08277727789235191,0.3211774880270579,0.3606271583250487,0.026831405005856776,0.04017152631178417,35_3_1
359,0.1156420504760222,-0.004845709055593996,0.12424446474045929,0.09492596260932294,-0.06991879539366092,0.009154682778762937,35_12_1
362,0.015191181641568716,-0.06423900348134898,-0.029192537895576437,0.11580574166952631,0.11563912675802199,0.10872972438915705,35_4_1
365,-0.03943100998911205,-0.030583844705307887,-0.005261205722508629,-0.028403139542328593,-0.1591673944917051,-0.07887806228140314,35_6_1
369,-0.05461465237821205,-0.040308850055358565,-0.06076938109980851,-0.024084113126404415,0.142338687210215,-0.012399280294197755,35_15_1
372,0.17226126949261186,-0.017768269327354955,0.1593274599125264,0.1650410150116313,0.024123928873301163,-0.012219158287355234,35_14_1
374,0.31765428989586847,0.05240475657921966,0.3021906633461836,0.29346435868457615,-0.10926688897078492,0.13835868675600027,35_11_1
376,0.06649562367271428,-0.04729353060942367,0.05245896348983438,0.07018488359528158,-0.22697015582626637,-0.06730350660843283,35_10_1
377,0.11826183202407996,0.038152693094480064,0.14085462459187648,0.09177519866072748,-0.08790154328643683,0.017419331080894555,35_1_1
379,-0.21906944386891242,0.037182081923442266,-0.09509970047462421,-0.2282617923375313,0.03939687007918237,-0.10300509926395729,35_8_1
381,0.11137057574495762,0.009076789120834166,0.1335664663659463,0.05669752232501213,0.04166677670570705,-0.013407810647445322,35_9_1
383,-0.20073397684071206,0.09158921015540009,-0.1459906413594532,-0.18415417131567785,-0.04558247564911668,-0.06042716209162587,36_6_2
384,0.10335650971325204,0.004801129604762484,0.1228531761043881,0.08531756965952839,-0.05388541836819489,0.015420192015374373,36_6_1
385,-0.11439281580278944,0.07412108533107825,-0.05778256258365604,-0.14819129442811935,0.02714381156883219,0.0788173189940096,36_5_1
386,-0.48838503651208537,0.016901425191386113,-0.36529718186460514,-0.469764882373696,0.04299981268886155,0.039725602106662566,36_5_2
388,-0.061865908535909904,0.040641590855080886,-0.010392820803516493,-0.07419972020981186,-0.044051591211150105,0.030772903323822615,36_4_2
389,0.11480673095823157,0.026992522051712434,0.13896770499133873,0.10001346193507488,-0.11755883109611105,-0.007505163596120258,36_3_2
390,-0.25342041794936354,0.040190725366833116,-0.18147763470506345,-0.2659292505627748,0.03017486642249261,0.08072795548278269,36_3_1
